Tiempo (Hrs),Tratamiento,Concentración,Absorvancia
0,1,400,0.0213
0,1,400,0.0222
0,1,400,0.0222
0,1,800,0.0213
0,1,800,0.0222
0,1,800,0.0222
0,1,1000,0.0213
0,1,1000,0.0222
0,1,1000,0.0222
0,2,400,0.0160
0,2,400,0.0213
0,2,400,0.0177
0,2,800,0.0019
0,2,800,0.0068
0,2,800,0.0207
0,2,1000,0.0324
0,2,1000,0.0213
0,2,1000,0.0076
0,3,400,0.0086
0,3,400,0.0065
0,3,400,0.0103
0,3,800,0.0030
0,3,800,0.0023
0,3,800,0.0093
0,3,1000,0.0127
0,3,1000,0.0087
0,3,1000,0.0038
0,4,400,0.0180
0,4,400,0.0153
0,4,400,0.0190
0,4,800,0.0036
0,4,800,0.0572
0,4,800,0.0066
0,4,1000,0.0268
0,4,1000,0.0314
0,4,1000,0.0362
0,5,400,0.0126
0,5,400,0.0057
0,5,400,0.0097
0,5,800,0.0119
0,5,800,0.0058
0,5,800,0.0051
0,5,1000,0.0272
0,5,1000,0.0337
0,5,1000,0.0078
2,1,400,0.085
2,1,400,0.084
2,1,400,0.0825
2,1,800,0.085
2,1,800,0.084
2,1,800,0.0825
2,1,1000,0.085
2,1,1000,0.084
2,1,1000,0.0825
2,2,400,0.032
2,2,400,0.03
2,2,400,0.0268
2,2,800,0.0031
2,2,800,0.007
2,2,800,0.0078
2,2,1000,0.0095
2,2,1000,0.0067
2,2,1000,0.0018
2,3,400,0.0381
2,3,400,0.038
2,3,400,0.0359
2,3,800,0.0205
2,3,800,0.0248
2,3,800,0.0376
2,3,1000,0.0161
2,3,1000,0.0223
2,3,1000,0.0198
2,4,400,0.0497
2,4,400,0.0449
2,4,400,0.0417
2,4,800,0.0232
2,4,800,0.0505
2,4,800,0.0358
2,4,1000,0.0338
2,4,1000,0.0347
2,4,1000,0.0215
2,5,400,0.0501
2,5,400,0.0473
2,5,400,0.0487
2,5,800,0.0426
2,5,800,0.0429
2,5,800,0.0366
2,5,1000,0.034
2,5,1000,0.0221
2,5,1000,0.0266
4,1,400,0.1719
4,1,400,0.1858
4,1,400,0.1723
4,1,800,0.1719
4,1,800,0.1858
4,1,800,0.1723
4,1,1000,0.1719
4,1,1000,0.1858
4,1,1000,0.1723
4,2,400,0.1403
4,2,400,0.1402
4,2,400,0.1416
4,2,800,0.0529
4,2,800,0.0578
4,2,800,0.0617
4,2,1000,0.0288
4,2,1000,0.0259
4,2,1000,0.0321
4,3,400,0.0503
4,3,400,0.0436
4,3,400,0.0277
4,3,800,0.005
4,3,800,0.0258
4,3,800,0.0322
4,3,1000,0.024
4,3,1000,0.0192
4,3,1000,0.0253
4,4,400,0.1109
4,4,400,0.1067
4,4,400,0.1106
4,4,800,0.0498
4,4,800,0.0455
4,4,800,0.036
4,4,1000,0.0381
4,4,1000,0.002
4,4,1000,0.0245
4,5,400,0.0407
4,5,400,0.0421
4,5,400,0.0333
4,5,800,0.0346
4,5,800,0.0438
4,5,800,0.0433
4,5,1000,0.0262
4,5,1000,0.0439
4,5,1000,0.0414
6,1,400,0.306
6,1,400,0.2829
6,1,400,0.2834
6,1,800,0.306
6,1,800,0.2829
6,1,800,0.2834
6,1,1000,0.306
6,1,1000,0.2829
6,1,1000,0.2834
6,2,400,0.0796
6,2,400,0.084
6,2,400,0.0754
6,2,800,0.0251
6,2,800,0.0352
6,2,800,0.0353
6,2,1000,0.017
6,2,1000,0.0233
6,2,1000,0.0185
6,3,400,0.1923
6,3,400,0.1928
6,3,400,0.1866
6,3,800,0.0896
6,3,800,0.0929
6,3,800,0.0812
6,3,1000,0.0526
6,3,1000,0.0595
6,3,1000,0.0579
6,4,400,0.1021
6,4,400,0.1023
6,4,400,0.1064
6,4,800,0.0643
6,4,800,0.0659
6,4,800,0.0672
6,4,1000,0.0297
6,4,1000,0.015
6,4,1000,0.0216
6,5,400,0.1436
6,5,400,0.1305
6,5,400,0.1291
6,5,800,0.0985
6,5,800,0.0763
6,5,800,0.0911
6,5,1000,0.0412
6,5,1000,0.0446
6,5,1000,0.0521
8,1,400,0.3264
8,1,400,0.3159
8,1,400,0.3273
8,1,800,0.3264
8,1,800,0.3159
8,1,800,0.3273
8,1,1000,0.3264
8,1,1000,0.3159
8,1,1000,0.3273
8,2,400,0.0888
8,2,400,0.0882
8,2,400,0.0824
8,2,800,0.0128
8,2,800,0.0473
8,2,800,0.035
8,2,1000,0.0137
8,2,1000,0.0146
8,2,1000,0.0113
8,3,400,0.2404
8,3,400,0.2347
8,3,400,0.2159
8,3,800,0.0929
8,3,800,0.0916
8,3,800,0.0954
8,3,1000,0.0541
8,3,1000,0.0545
8,3,1000,0.0488
8,4,400,0.1245
8,4,400,0.1152
8,4,400,0.122
8,4,800,0.0597
8,4,800,0.066
8,4,800,0.0474
8,4,1000,0.0469
8,4,1000,0.0349
8,4,1000,0.0568
8,5,400,0.1862
8,5,400,0.1841
8,5,400,0.1822
8,5,800,0.1154
8,5,800,0.1093
8,5,800,0.1172
8,5,1000,0.0649
8,5,1000,0.076
8,5,1000,0.0843
10,1,400,0.3736
10,1,400,0.3539
10,1,400,0.3571
10,1,800,0.3736
10,1,800,0.3539
10,1,800,0.3571
10,1,1000,0.3736
10,1,1000,0.3539
10,1,1000,0.3571
10,2,400,0.0976
10,2,400,0.1017
10,2,400,0.1024
10,2,800,0.0583
10,2,800,0.0337
10,2,800,0.0419
10,2,1000,0.0141
10,2,1000,0.0139
10,2,1000,0.0163
10,3,400,0.2692
10,3,400,0.264
10,3,400,0.2678
10,3,800,0.0942
10,3,800,0.0849
10,3,800,0.0848
10,3,1000,0.0614
10,3,1000,0.0539
10,3,1000,0.064
10,4,400,0.1344
10,4,400,0.142
10,4,400,0.151
10,4,800,0.0903
10,4,800,0.073
10,4,800,0.0754
10,4,1000,0.0445
10,4,1000,0.0255
10,4,1000,0.0313
10,5,400,0.2336
10,5,400,0.231
10,5,400,0.2263
10,5,800,0.1488
10,5,800,0.1467
10,5,800,0.156
10,5,1000,0.0911
10,5,1000,0.0955
10,5,1000,0.0894
24,1,400,0.439
24,1,400,0.4246
24,1,400,0.4518
24,1,800,0.439
24,1,800,0.4246
24,1,800,0.4518
24,1,1000,0.439
24,1,1000,0.4246
24,1,1000,0.4518
24,2,400,0.1969
24,2,400,0.1917
24,2,400,0.1987
24,2,800,0.0479
24,2,800,0.0431
24,2,800,0.0452
24,2,1000,0.0157
24,2,1000,0.0197
24,2,1000,0.0122
24,3,400,0.3528
24,3,400,0.3899
24,3,400,0.3666
24,3,800,0.2523
24,3,800,0.2749
24,3,800,0.2409
24,3,1000,0.1017
24,3,1000,0.103
24,3,1000,0.1065
24,4,400,0.2717
24,4,400,0.2725
24,4,400,0.2811
24,4,800,0.1468
24,4,800,0.1572
24,4,800,0.1482
24,4,1000,0.0517
24,4,1000,0.0512
24,4,1000,0.0507
24,5,400,0.3396
24,5,400,0.3374
24,5,400,0.3252
24,5,800,0.2594
24,5,800,0.243
24,5,800,0.25
24,5,1000,0.1616
24,5,1000,0.183
24,5,1000,0.1809
