Time,Dope,a,c,Size,Abs
-1.525075309896105,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,-1.2427980587787533
-1.525075309896105,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,-1.4038014597112443
-1.525075309896105,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-3.5205548861487954
-1.525075309896105,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.21060106796125197
-1.525075309896105,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,0.08031882770030542
-1.525075309896105,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,0.23312049707012897
-1.525075309896105,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.6704051939451654
-1.525075309896105,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,-2.2085633457639933
-1.525075309896105,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,-1.774276399416879
-1.525075309896105,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.8389082471136196
-1.525075309896105,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.738082639703076
-1.525075309896105,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,-2.356366427488528
-1.525075309896105,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.9447084314786259
-1.525075309896105,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,-1.6184262745500761
-1.525075309896105,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-1.9598367092653404
-1.525075309896105,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,0.1084000961948076
-1.525075309896105,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,0.13380114061041193
-1.525075309896105,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,0.2157257314345418
-1.525075309896105,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.8171546033750903
-1.525075309896105,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,-2.290643410132798
-1.525075309896105,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.8755692176727576
-1.525075309896105,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,-1.0550719436626677
-1.525075309896105,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.8628191181003253
-1.525075309896105,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,-1.4088284700887819
-1.525075309896105,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.8201564665802582
-1.525075309896105,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,-2.1102569037025676
-1.525075309896105,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-2.420920735353212
-1.525075309896105,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.018491594155494354
-1.525075309896105,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,0.10973004195951648
-1.525075309896105,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,0.19841266333335322
-1.525075309896105,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.826192490544353
-1.525075309896105,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,-1.7407131032942393
-1.525075309896105,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.46746137772048607
-1.525075309896105,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,-1.154082214349121
-1.525075309896105,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-1.2419705189212624
-1.525075309896105,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,-2.180365183948989
-1.525075309896105,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,-1.003674038578021
-1.525075309896105,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,0.07600738933447877
-1.525075309896105,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,-0.7814641596077109
-1.0893395070686465,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.5574970057074986
-1.0893395070686465,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.7024738730629236
-1.0893395070686465,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.6708248409696607
-1.0893395070686465,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,0.5885218722716251
-1.0893395070686465,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.8131686942172968
-1.0893395070686465,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.7881926796130176
-1.0893395070686465,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.7367197725921039
-1.0893395070686465,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.9605462978496079
-1.0893395070686465,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.5180760234762328
-1.0893395070686465,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.39667220044123874
-1.0893395070686465,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.3409665001903223
-1.0893395070686465,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.9268841579593694
-1.0893395070686465,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.4628583579321064
-1.0893395070686465,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.6322647458510523
-1.0893395070686465,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.6620558767771222
-1.0893395070686465,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,0.5105139089931389
-1.0893395070686465,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.807224986686427
-1.0893395070686465,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.8654595145481205
-1.0893395070686465,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.76019388564933
-1.0893395070686465,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.7733654439732863
-1.0893395070686465,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.10864868605067296
-1.0893395070686465,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.4807532360031381
-1.0893395070686465,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.406427811229942
-1.0893395070686465,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.7138823671092465
-1.0893395070686465,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.564127132382495
-1.0893395070686465,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.6554355243454263
-1.0893395070686465,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.7625308889181316
-1.0893395070686465,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,0.4802546004862213
-1.0893395070686465,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.9060924414092723
-1.0893395070686465,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.9280227946943702
-1.0893395070686465,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-1.0617230188227087
-1.0893395070686465,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.866517995815394
-1.0893395070686465,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,0.0319979231531642
-1.0893395070686465,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.94122899786134
-1.0893395070686465,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.7587947907765136
-1.0893395070686465,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,-1.0264156928649697
-1.0893395070686465,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,1.1103594984135017
-1.0893395070686465,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,1.0202082693762737
-1.0893395070686465,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,1.2461023192752396
-0.6536037042411879,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,0.30789105176859516
-0.6536037042411879,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.6746111054733582
-0.6536037042411879,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.6678916943556763
-0.6536037042411879,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,1.578460299676274
-0.6536037042411879,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.6046550022741861
-0.6536037042411879,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.6916480394793125
-0.6536037042411879,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.6290631384302052
-0.6536037042411879,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.8691700349754101
-0.6536037042411879,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.45697692491236647
-0.6536037042411879,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.3933446447869389
-0.6536037042411879,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.2733942338753116
-0.6536037042411879,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.919520315140293
-0.6536037042411879,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,0.46742703540645003
-0.6536037042411879,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.6065973831521968
-0.6536037042411879,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.657912060651968
-0.6536037042411879,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,1.5233971795508412
-0.6536037042411879,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.6081545204193253
-0.6536037042411879,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.7476849420326996
-0.6536037042411879,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.6645519904743327
-0.6536037042411879,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.6981268229472095
-0.6536037042411879,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.10585448244401297
-0.6536037042411879,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.4408519254804227
-0.6536037042411879,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.3813541005912239
-0.6536037042411879,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.7430987556555868
-0.6536037042411879,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,0.16158791843419512
-0.6536037042411879,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.4922186670817707
-0.6536037042411879,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.6729262189937533
-0.6536037042411879,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,1.5198565274361138
-0.6536037042411879,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.5885135162106148
-0.6536037042411879,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.6500945537257322
-0.6536037042411879,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.7724177548048915
-0.6536037042411879,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.7800293025654157
-0.6536037042411879,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,0.05747761850237805
-0.6536037042411879,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.5425871403377304
-0.6536037042411879,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.6972600995178944
-0.6536037042411879,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.9593628517837706
-0.6536037042411879,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,1.7515916620734886
-0.6536037042411879,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,1.6644107381535966
-0.6536037042411879,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,1.8451154361109432
-0.21786790141372928,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,0.9063703766566719
-0.21786790141372928,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.4915398909569665
-0.21786790141372928,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.5678332199554016
-0.21786790141372928,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,1.9007065795983207
-0.21786790141372928,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.595009745180089
-0.21786790141372928,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.743556251856598
-0.21786790141372928,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.5010929142689279
-0.21786790141372928,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.7495264337174183
-0.21786790141372928,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.33221741063122917
-0.21786790141372928,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.33362241969613754
-0.21786790141372928,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.2101151927387489
-0.21786790141372928,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.8435333451214836
-0.21786790141372928,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,1.062561309001544
-0.21786790141372928,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.3963691514053166
-0.21786790141372928,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.5667196799157973
-0.21786790141372928,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,1.8567523125818004
-0.21786790141372928,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.6338701261986082
-0.21786790141372928,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.7944891038814114
-0.21786790141372928,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.5293548424244731
-0.21786790141372928,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.6779910266688606
-0.21786790141372928,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.038654882132963524
-0.21786790141372928,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.36280856174377035
-0.21786790141372928,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.34323916482837524
-0.21786790141372928,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.7068434819206019
-0.21786790141372928,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,0.5356264698097085
-0.21786790141372928,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.11404835658284915
-0.21786790141372928,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.45535045784835043
-0.21786790141372928,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,1.8626767243453348
-0.21786790141372928,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.4322711428217768
-0.21786790141372928,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.4615478179987104
-0.21786790141372928,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.42158863421893455
-0.21786790141372928,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.7143242572989847
-0.21786790141372928,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,0.16049387611590188
-0.21786790141372928,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.3078654298480109
-0.21786790141372928,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.5512827949398086
-0.21786790141372928,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.46318631187479997
-0.21786790141372928,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,1.9946589669172836
-0.21786790141372928,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,1.935802360999112
