Time,Dope,a,c,Size,Abs
-0.21786790141372928,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,2.0322199713953975
0.21786790141372928,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,1.3140665117025285
0.21786790141372928,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.2565454608738478
0.21786790141372928,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.37306117086253504
0.21786790141372928,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,2.047908655929518
0.21786790141372928,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.45113628828810465
0.21786790141372928,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.692509002475818
0.21786790141372928,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.3108711896873875
0.21786790141372928,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.5476486859873881
0.21786790141372928,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.009831712504590275
0.21786790141372928,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.25988835199050553
0.21786790141372928,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.14404496920023252
0.21786790141372928,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.8062384350361098
0.21786790141372928,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,1.426820710899175
0.21786790141372928,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.11970098952541287
0.21786790141372928,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.39818908382252294
0.21786790141372928,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,2.007401270834873
0.21786790141372928,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.5261673746286079
0.21786790141372928,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.7349060470933433
0.21786790141372928,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.3392660181504505
0.21786790141372928,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.6830864838961282
0.21786790141372928,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,0.04249843781056041
0.21786790141372928,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.2692154573719496
0.21786790141372928,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.2916566187116959
0.21786790141372928,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.6968270721299905
0.21786790141372928,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,0.8825614335867301
0.21786790141372928,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,0.23798438207105482
0.21786790141372928,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.11469865014373075
0.21786790141372928,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,1.999514981335401
0.21786790141372928,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.17491684101456442
0.21786790141372928,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.23676211245610035
0.21786790141372928,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.15126105396236444
0.21786790141372928,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.6616405762817877
0.21786790141372928,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,0.2863507137982711
0.21786790141372928,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.2521939176630897
0.21786790141372928,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.41785046276409354
0.21786790141372928,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.06175293147702756
0.21786790141372928,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,2.095902710128476
0.21786790141372928,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,2.0386465482532525
0.21786790141372928,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,2.1167013589256687
0.6536037042411879,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,1.558335311556087
0.6536037042411879,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,0.041598361041549764
0.6536037042411879,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.10714296278301019
0.6536037042411879,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,2.119547561643085
0.6536037042411879,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.24078251633275327
0.6536037042411879,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.5775460894851505
0.6536037042411879,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.13755838369344955
0.6536037042411879,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.40184079205656814
0.6536037042411879,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,0.175375354544952
0.6536037042411879,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.09244315874558848
0.6536037042411879,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.036083217363138194
0.6536037042411879,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.7426415078913111
0.6536037042411879,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,1.6443291230498176
0.6536037042411879,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,0.19616707109503473
0.6536037042411879,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.14606825027922088
0.6536037042411879,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,2.092600194024473
0.6536037042411879,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.3538307728744359
0.6536037042411879,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.6167706319801417
0.6536037042411879,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.17445112101528348
0.6536037042411879,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.646416704813642
0.6536037042411879,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,0.162836514380844
0.6536037042411879,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.09307697265374607
0.6536037042411879,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.1968623234905385
0.6536037042411879,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.6238863509800572
0.6536037042411879,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,1.2435998957916952
0.6536037042411879,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,0.5004433730100825
0.6536037042411879,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,0.23340738836696098
0.6536037042411879,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,2.0785796859891312
0.6536037042411879,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,0.03617760152199673
0.6536037042411879,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.05163235606690945
0.6536037042411879,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,0.034181213236967135
0.6536037042411879,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.5604372853856634
0.6536037042411879,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,0.4303432230397807
0.6536037042411879,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.17073460524490977
0.6536037042411879,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.2868542003480861
0.6536037042411879,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.04322408054731081
0.6536037042411879,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,2.1551424748342676
0.6536037042411879,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,2.1025563847334228
0.6536037042411879,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,2.1619644795778044
1.0893395070686465,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,1.668985746816612
1.0893395070686465,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,0.2971897606829155
1.0893395070686465,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,0.18969631550807617
1.0893395070686465,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,2.1551819914949393
1.0893395070686465,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.09986750733746488
1.0893395070686465,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.4563259610320635
1.0893395070686465,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.026264755633255622
1.0893395070686465,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,0.01115610645885839
1.0893395070686465,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,0.3194945387313719
1.0893395070686465,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,0.1693614387225162
1.0893395070686465,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,0.33094029490189814
1.0893395070686465,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,0.40006554150523826
1.0893395070686465,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,1.7256214265996246
1.0893395070686465,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,0.39994786674615895
1.0893395070686465,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,0.15736018534887938
1.0893395070686465,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,2.1402986863501297
1.0893395070686465,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.2762792200676564
1.0893395070686465,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.5180760234762328
1.0893395070686465,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.062160295653923954
1.0893395070686465,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.6358811654569941
1.0893395070686465,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,0.33336374776127414
1.0893395070686465,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,0.14151437076514134
1.0893395070686465,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,0.048593575999777
1.0893395070686465,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,0.2742780245678863
1.0893395070686465,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,1.4835412356540458
1.0893395070686465,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,0.6474615756033271
1.0893395070686465,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,0.4965700766572915
1.0893395070686465,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,2.1222304725747128
1.0893395070686465,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,0.1508994273063841
1.0893395070686465,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,0.09919940952906475
1.0893395070686465,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,0.2561871527895229
1.0893395070686465,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.4857922799901156
1.0893395070686465,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,0.5240274962242385
1.0893395070686465,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,0.13814852322976764
1.0893395070686465,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.02998229693560097
1.0893395070686465,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,0.49793299578496064
1.0893395070686465,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,2.193616769901231
1.0893395070686465,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,2.157578791948739
1.0893395070686465,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,2.1954185737737077
1.525075309896105,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,1.7013624012826658
1.525075309896105,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,0.4264749904474531
1.525075309896105,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,0.35262878635896033
1.525075309896105,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,2.177367206274636
1.525075309896105,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,0.0200723696504735
1.525075309896105,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.2544948741989511
1.525075309896105,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,0.04608915428497561
1.525075309896105,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,0.09582862145169484
1.525075309896105,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,0.41256266054798124
1.525075309896105,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,0.32324117021086635
1.525075309896105,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,0.48153735569771483
1.525075309896105,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,0.41972000384953007
1.525075309896105,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,1.7557883406725665
1.525075309896105,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,0.5224009898877842
1.525075309896105,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,0.3295340486007752
1.525075309896105,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,2.1726068992366288
1.525075309896105,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,-0.2047889880275281
1.525075309896105,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,-0.32662070184278924
1.525075309896105,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,-0.01578785230918045
1.525075309896105,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.6843651807815483
1.525075309896105,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,0.4562742665683957
1.525075309896105,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,0.27058103726367616
1.525075309896105,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,0.20481703394439207
1.525075309896105,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,0.5676643040553072
1.525075309896105,-0.8533335056870041,0.2908040523476183,0.285509786843978,0.07318952687746466,1.6161294390604741
1.525075309896105,-0.8533335056870041,0.2815749948425367,0.29343138162835697,0.6666768784877982,0.7562500305598742
1.525075309896105,-0.8533335056870041,0.29541858110015906,0.28406949688318195,-0.0963782878683447,0.6691940508830881
1.525075309896105,-0.8533335056870041,0.2850358914069424,0.28983065672636665,0.4594273271318089,2.1526315633660604
1.525075309896105,-0.11377780075826731,0.2908040523476183,0.285509786843978,0.07318952687746466,0.24196894395014096
1.525075309896105,-0.11377780075826731,0.2815749948425367,0.29343138162835697,0.6666768784877982,0.21879587225782174
1.525075309896105,-0.11377780075826731,0.29541858110015906,0.28406949688318195,-0.0963782878683447,0.3633899891839051
1.525075309896105,-0.11377780075826731,0.2850358914069424,0.28983065672636665,0.4594273271318089,-0.49698548301566003
1.525075309896105,1.365333609099206,0.2908040523476183,0.285509786843978,0.07318952687746466,0.6073127969137853
1.525075309896105,1.365333609099206,0.2815749948425367,0.29343138162835697,0.6666768784877982,0.09498381177188607
1.525075309896105,1.365333609099206,0.29541858110015906,0.28406949688318195,-0.0963782878683447,0.21146752541470376
1.525075309896105,1.365333609099206,0.2850358914069424,0.28983065672636665,0.4594273271318089,0.5441972467800887
1.525075309896105,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,2.2217901323321163
1.525075309896105,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,2.1957952080629477
1.525075309896105,-1.5928892106157408,-3.458500559091769,-3.4585239662456537,-3.3087463338861824,2.216336534316292
